[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.MSyamsandiYW:service >----------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]    io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.2.17.Final:runtime -- module io.netty.resolver.dns.macos.osx.x86_64
[INFO]    io.netty:netty-resolver-dns-classes-macos:jar:4.2.17.Final:runtime -- module io.netty.resolver.dns.classes.macos
[INFO]    io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.2.17.Final:runtime -- module io.netty.transport.epoll.linux.x86_64
[INFO]    io.netty:netty-transport-classes-epoll:jar:4.2.17.Final:runtime -- module io.netty.transport.classes.epoll
[INFO]    org.springframework.boot:spring-boot-starter-validation:jar:4.1.1:compile -- module spring.boot.starter.validation [auto]
[INFO]    org.springframework.boot:spring-boot-validation:jar:4.1.1:compile -- module spring.boot.validation [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.24:compile -- module org.apache.tomcat.embed.el
[INFO]    org.hibernate.validator:hibernate-validator:jar:9.1.3.Final:compile -- module org.hibernate.validator
[INFO]    jakarta.validation:jakarta.validation-api:jar:3.1.1:compile -- module jakarta.validation
[INFO]    org.jboss.logging:jboss-logging:jar:3.6.3.Final:compile -- module org.jboss.logging
[INFO]    com.fasterxml:classmate:jar:1.7.3:compile -- module com.fasterxml.classmate
[INFO]    org.springframework.boot:spring-boot-starter-webflux:jar:4.1.1:compile -- module spring.boot.starter.webflux [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jackson:jar:4.1.1:compile -- module spring.boot.starter.jackson [auto]
[INFO]    org.springframework.boot:spring-boot-jackson:jar:4.1.1:compile -- module spring.boot.jackson [auto]
[INFO]    tools.jackson.core:jackson-databind:jar:3.1.5:compile -- module tools.jackson.databind
[INFO]    tools.jackson.core:jackson-core:jar:3.1.5:compile -- module tools.jackson.core
[INFO]    org.springframework.boot:spring-boot-starter-reactor-netty:jar:4.1.1:compile -- module spring.boot.starter.reactor.netty [auto]
[INFO]    org.springframework.boot:spring-boot-reactor-netty:jar:4.1.1:compile -- module spring.boot.reactor.netty [auto]
[INFO]    io.projectreactor.netty:reactor-netty-http:jar:1.3.7:compile -- module reactor.netty.http [auto]
[INFO]    io.netty:netty-codec-http2:jar:4.2.17.Final:compile -- module io.netty.codec.http2
[INFO]    io.netty:netty-codec-http3:jar:4.2.17.Final:compile -- module io.netty.codec.http3
[INFO]    io.netty:netty-codec-classes-quic:jar:4.2.17.Final:compile -- module io.netty.codec.classes.quic
[INFO]    io.netty:netty-codec-native-quic:jar:linux-x86_64:4.2.17.Final:runtime -- module io.netty.codec.quic.linux.x86_64
[INFO]    io.netty:netty-codec-native-quic:jar:linux-aarch_64:4.2.17.Final:runtime -- module io.netty.codec.quic.linux.aarch_64
[INFO]    io.netty:netty-codec-native-quic:jar:osx-x86_64:4.2.17.Final:runtime -- module io.netty.codec.quic.osx.x86_64
[INFO]    io.netty:netty-codec-native-quic:jar:osx-aarch_64:4.2.17.Final:runtime -- module io.netty.codec.quic.osx.aarch_64
[INFO]    io.netty:netty-codec-native-quic:jar:windows-x86_64:4.2.17.Final:runtime -- module io.netty.codec.quic.windows.x86_64
[INFO]    org.springframework:spring-web:jar:7.0.9:compile -- module spring.web [auto]
[INFO]    org.springframework.boot:spring-boot-netty:jar:4.1.1:runtime -- module spring.boot.netty [auto]
[INFO]    org.springframework.boot:spring-boot-webflux:jar:4.1.1:compile -- module spring.boot.webflux [auto]
[INFO]    org.springframework.boot:spring-boot-http-codec:jar:4.1.1:compile -- module spring.boot.http.codec [auto]
[INFO]    org.springframework:spring-webflux:jar:7.0.9:compile -- module spring.webflux [auto]
[INFO]    org.springframework.boot:spring-boot-web-server:jar:4.1.1:compile -- module spring.boot.web.server [auto]
[INFO]    org.projectlombok:lombok:jar:1.18.46:compile (optional) -- module lombok
[INFO]    org.springframework.boot:spring-boot-starter-actuator-test:jar:4.1.1:test -- module spring.boot.starter.actuator.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-test:jar:4.1.1:test -- module spring.boot.starter.test [auto]
[INFO]    org.springframework.boot:spring-boot-test:jar:4.1.1:test -- module spring.boot.test [auto]
[INFO]    org.springframework.boot:spring-boot-test-autoconfigure:jar:4.1.1:test -- module spring.boot.test.autoconfigure [auto]
[INFO]    com.jayway.jsonpath:json-path:jar:2.10.0:test -- module json.path [auto]
[INFO]    jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.5:test -- module jakarta.xml.bind
[INFO]    jakarta.activation:jakarta.activation-api:jar:2.1.4:test -- module jakarta.activation
[INFO]    net.minidev:json-smart:jar:2.6.0:test -- module json.smart (auto)
[INFO]    net.minidev:accessors-smart:jar:2.6.0:test -- module accessors.smart (auto)
[INFO]    org.ow2.asm:asm:jar:9.7.1:test -- module org.objectweb.asm
[INFO]    org.assertj:assertj-core:jar:3.27.7:test -- module org.assertj.core
[INFO]    net.bytebuddy:byte-buddy:jar:1.18.11:test -- module net.bytebuddy
[INFO]    org.awaitility:awaitility:jar:4.3.0:test -- module awaitility (auto)
[INFO]    org.hamcrest:hamcrest:jar:3.0:test -- module org.hamcrest [auto]
[INFO]    org.junit.jupiter:junit-jupiter:jar:6.0.3:test -- module org.junit.jupiter
[INFO]    org.junit.jupiter:junit-jupiter-api:jar:6.0.3:test -- module org.junit.jupiter.api
[INFO]    org.opentest4j:opentest4j:jar:1.3.0:test -- module org.opentest4j
[INFO]    org.junit.platform:junit-platform-commons:jar:6.0.3:test -- module org.junit.platform.commons
[INFO]    org.apiguardian:apiguardian-api:jar:1.1.2:test -- module org.apiguardian.api
[INFO]    org.junit.jupiter:junit-jupiter-params:jar:6.0.3:test -- module org.junit.jupiter.params
[INFO]    org.junit.jupiter:junit-jupiter-engine:jar:6.0.3:test -- module org.junit.jupiter.engine
[INFO]    org.junit.platform:junit-platform-engine:jar:6.0.3:test -- module org.junit.platform.engine
[INFO]    org.mockito:mockito-core:jar:5.23.0:test -- module org.mockito
[INFO]    net.bytebuddy:byte-buddy-agent:jar:1.18.11:test -- module net.bytebuddy.agent
[INFO]    org.objenesis:objenesis:jar:3.3:test -- module org.objenesis [auto]
[INFO]    org.mockito:mockito-junit-jupiter:jar:5.23.0:test -- module org.mockito.junit.jupiter
[INFO]    org.skyscreamer:jsonassert:jar:1.5.3:test -- module jsonassert (auto)
[INFO]    com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test -- module android.json (auto)
[INFO]    org.springframework:spring-core:jar:7.0.9:compile -- module spring.core [auto]
[INFO]    commons-logging:commons-logging:jar:1.3.6:compile -- module org.apache.commons.logging
[INFO]    org.springframework:spring-test:jar:7.0.9:test -- module spring.test [auto]
[INFO]    org.xmlunit:xmlunit-core:jar:2.11.0:test -- module org.xmlunit [auto]
[INFO]    org.springframework.boot:spring-boot-starter-micrometer-metrics-test:jar:4.1.1:test -- module spring.boot.starter.micrometer.metrics.test [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-metrics-test:jar:4.1.1:test -- module spring.boot.micrometer.metrics.test [auto]
[INFO]    io.micrometer:micrometer-observation-test:jar:1.17.1:test -- module micrometer.observation.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-data-r2dbc-test:jar:4.1.1:test -- module spring.boot.starter.data.r2dbc.test [auto]
[INFO]    org.springframework.boot:spring-boot-data-r2dbc-test:jar:4.1.1:test -- module spring.boot.data.r2dbc.test [auto]
[INFO]    io.projectreactor:reactor-test:jar:3.8.7:test -- module reactor.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-validation-test:jar:4.1.1:test -- module spring.boot.starter.validation.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-webflux-test:jar:4.1.1:test -- module spring.boot.starter.webflux.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jackson-test:jar:4.1.1:test -- module spring.boot.starter.jackson.test [auto]
[INFO]    org.springframework.boot:spring-boot-webflux-test:jar:4.1.1:test -- module spring.boot.webflux.test [auto]
[INFO]    org.springframework.boot:spring-boot-webtestclient:jar:4.1.1:test -- module spring.boot.webtestclient [auto]
[INFO]    org.springframework.boot:spring-boot-testcontainers:jar:4.1.1:test -- module spring.boot.testcontainers [auto]
[INFO]    org.springframework.boot:spring-boot-autoconfigure:jar:4.1.1:compile -- module spring.boot.autoconfigure [auto]
[INFO]    org.testcontainers:testcontainers:jar:1.20.4:test -- module testcontainers (auto)
[INFO]    junit:junit:jar:4.13.2:test -- module junit [auto]
[INFO]    org.hamcrest:hamcrest-core:jar:3.0:test -- module org.hamcrest.core.deprecated [auto]
[INFO]    org.slf4j:slf4j-api:jar:2.0.18:compile -- module org.slf4j
[INFO]    org.apache.commons:commons-compress:jar:1.24.0:test -- module org.apache.commons.compress
[INFO]    org.rnorth.duct-tape:duct-tape:jar:1.0.8:test -- module duct.tape (auto)
[INFO]    org.jetbrains:annotations:jar:17.0.0:test -- module org.jetbrains.annotations [auto]
[INFO]    com.github.docker-java:docker-java-api:jar:3.4.0:test -- module com.github.dockerjava.api [auto]
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile -- module com.fasterxml.jackson.annotation
[INFO]    com.github.docker-java:docker-java-transport-zerodep:jar:3.4.0:test -- module com.github.dockerjava.transport.zerodep [auto]
[INFO]    com.github.docker-java:docker-java-transport:jar:3.4.0:test -- module com.github.dockerjava.transport [auto]
[INFO]    net.java.dev.jna:jna:jar:5.13.0:test -- module com.sun.jna [auto]
[INFO]    org.testcontainers:postgresql:jar:1.20.4:test -- module postgresql (auto)
[INFO]    org.testcontainers:jdbc:jar:1.20.4:test -- module jdbc (auto)
[INFO]    org.testcontainers:database-commons:jar:1.20.4:test -- module database.commons (auto)
[INFO]    org.testcontainers:junit-jupiter:jar:1.20.4:test -- module junit.jupiter (auto)
[INFO]    org.postgresql:postgresql:jar:42.7.13:test -- module org.postgresql.jdbc [auto]
[INFO]    org.checkerframework:checker-qual:jar:3.55.1:test -- module org.checkerframework.checker.qual
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  5.712 s
[INFO] Finished at: 2026-08-29T12:25:04+07:00
[INFO] ------------------------------------------------------------------------
